

<!-- page 1 -->

1A - PG 5476 — 2 ,770 (2021/06) 
ɼ  ˢʭˁ˫  ȝˉ˫˔˫ǦƵˁ  ˦˞˫ˉˣ˫Ǐ   ˉ˘ˡˉ˳ɏ  ˃ˬ˦Ÿ  ˚ƴˠ 
ʯƯ ɪ˳ˤ˥ 
 ʯʭˁ 2234/4 - 2021 őǧ ˞˦ 28 ˣˬǧ  ˦ǿ˖˫ - 2021.06.28 
(ˡˉ˳ɏ ˜ˢˠȘˎ ȝʆǊ˗ ˁˡ˘ ˢǏ) 
I  ˣˬǧ ˳ˁʣˎ˦ : (I) ˣˬǧ ˳ˈ˖ˠ - ˦˫˞˫˘ɕ 
 
 
ˡˉ˳ɏ ǧ˳ɩ˖˘ 
1996 ʯʭˁ 02 ˖ˡ˘ Ǟˣˡ ˧˫ ˉˢˉ ˦ȼ˚Ʈ ˚˘˔ 
 
1996 ʯʭˁ 02 ˖ˡ˘ Ǟˣˡ ˧˫ ˉˢˉ ˦ȼ˚Ʈ ˚˘˳Ʈ 31 ˣ˃ǦƯˠ (3) ˣ˘ ʵ˚ ˣ˃ǦƯˠ ˠˎ˳Ʈ Ǟˣˡ ʯ˞˫˔ɕˣˡˠ˫ ɪʆǦ ˦˫˖˘ ˢ˖ 
ǧˠ˞ˠ.  
 ːĘˢ˦˪ ˳Ǌˣ˫˘Ǧ˖˫, 
 Ǟˣˡ ʯ˞˫˔ɕ. 
2021 őǧ ˞˦ 14 ˣˬǧ ǎ˘, 
˳ˁʣ˨˟ Ǐ ˠ. 
1508 174636.00 315343.00 
1509 174615.00 315331.00 
1510 174604.00 315328.00 
1511 174594.00 315334.00 
1512 174572.00 315333.00 
1513 174554.00 315339.00 
1514 174534.00 315340.00 
1515 174507.00 315330.00 
1516 174479.00 315320.00 
1517 174463.00 315292.00 
1518 174466.00 315281.00 
1519 174469.00 315275.00 
1520 174489.00 315261.00 
1521 174510.00 315263.00 
1522 174530.00 315260.00 
1523 174562.00 315240.00 
1524 174576.00 315231.00 
1525 174597.00 315214.00 
1526 174618.00 315202.00 
1527 174665.00 315150.00 
1528 174686.00 315157.00 
1529 174710.00 315159.00 
1530 174730.00 315150.00 
1531 174748.00 315143.00 
1532 174773.00 315135.00 
1533 174815.00 315127.00 
1534 174841.00 315125.00 
1535 174824.00 315096.00 
1536 174843,00 315086.00 
1537 174866.00 315075.00 
1538 174893.00 315054.00 
1539 174912.00 315042.00 
1540 174929.00 315028.00 
1541 174948.00 315007.00 
1542 174963.00 314991.00 
1543 174972.00 314982.00 
1544 174991.00 314957.00 
1545 175003.0.0 314936.00 
1546 175016.00 314912.00 
1547 175026.00 314888.00 
1548 175042.00 314861.00 
1549 175059.00 314818.00 
1550 175063.00 314787.00 
1551 175068.00 314749.00 
1552 175060.00 314727.00 
1553 175053.00 314699.00 
1554 175046.00 314677.00 
1555 175043.00 314658.00 
1556 175033.00 314637.00 
1557 175022.00 314619.00 
1558 175020.00 314603.00 
1559 175023.00 314574.00 
1560 175010.00 314563.00 
1561 174976.00 314576.00 
1562 174950.00 314587.00 
1563 174945.00 314570.00 
1564 174951.00 314551.00 
1565 174947.00 314496.00 
1566 174971.00 314483.00 
1567 174972.00 314468.00 
1568 174950.00 314466.00 
1569 174928.00 314492.00 
1570 174921.00 314509.00 
1571 174918.00 314524.00 
1572 174896.00 314546.00 
1573 174866.00 314547.00 
1574 174851.00 314501.00 
1575 174842.00 314446.00 
1576 174850.00 314415.00 
1577 174871.00 314385.00 
1578 174863.00 314346.00 
1579 174845.00 314308.00 
1580 174834.00 314281.00 
1581 174819.00 314261.00 
1582 174780.00 314248.00 
1583 174779.00 314211.00 
1584 174792.00 314183.00 
1585 174775.00 314155.00 
1586 174758.00 314128.00 
1587 174771.00 314088.00 
1588 174771.00 314056.00 
1589 174792.00 314037.00 
1590 174811.00 314001.00 
1591 174826.00 313980.00 
1592 174851.00 313956.00 
1593 174867.00 313922.00 
1594 174876.00 313883.00 
1595 174902.00 313868.00 
1596 174898.00 313829.00 
1597 174916.00 313786.00 
1598 174917.00 313752.00 
1599 174912.00 313694.00 
1600 174943.00 313680.00 
1601 174969.00 313648.00 
1602 175005.00 313597.00 
1603 175037.00 313606.00 
1604 175068.00 313609.00 

<!-- page 54 -->

54 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 55 -->

55A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 


<!-- page 56 -->

56 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 57 -->

57A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 


<!-- page 58 -->

58 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 59 -->

59A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 


<!-- page 60 -->

60 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 61 -->

61A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 


<!-- page 62 -->

62 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 63 -->

63A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 


<!-- page 64 -->

64 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 65 -->

65A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 


<!-- page 66 -->

66 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 67 -->

67A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 


<!-- page 68 -->

68 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 69 -->

69A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 


<!-- page 70 -->

70 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 71 -->

71A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 


<!-- page 72 -->

72 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 73 -->

73A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 


<!-- page 74 -->

74 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 75 -->

75A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 


<!-- page 76 -->

76 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 77 -->

77A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 
07 - 97/3 


<!-- page 78 -->

78 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28
1 1 267783 350067 
2 2 267783 350127 
3 3 267783 350197 
4 4 267833 350231 
5 5 267847 350308 
6 6 267883 350368 
7 7 267833 350516 
8 8 267758 350574 
9 9 267700 350607 
10 10 267597 350669 
11 11 267557 350713 
12 12 266937 350884 
13 13 266858 350908 
14 14 266732 350941 
15 15 266629 350991 
16 16 266468 351028 
17 17 266338 351118 
18 18 266274 351203 
19 19 266272 351349 
20 20 266266 351434 
21 21 266197 351567 
22 22 266170 351676 
23 23 266166 351753 
24 24 266201 351875 
25 25 266184 351969 
26 26 266109 352063 
27 27 266082 352247 
23 28 266063 352321 
29 29 266052 352396 
30 30 266060 352515 
31 31 266004 352572 
32 32 265987 352695 
33 33 266008 352785 
34 34 265948 352862 
35 35 265889 352962 
36 36 265867 353038 
37 37 265818 353115 
38 38 265808 353193 
39 39 265789 353294 
40 40 265778 353293 
41 41 265747 353381 
42 42 265715 353478 
43 43 265716 353477 
44 44 265677 353565 
45 45 265668 353665 
46 46 265629 353696 
47 47 265604 353802 
48 48 265563 353906 
49 49 265543 353956 
50 50 265522 353992 
51 51 265498 354051 
52 52 265488 354085 
53 53 265464 354147 
54 54 265423 354242 
55 55 265397 354315 
56 56 265373 354384 
57 57 265359 354432 
58 58 265351 354483 
59 59 265323 354552 
60 60 265303 354626 
1996 ʯʭˁ 02 ˖ˡ˘ Ǟˣˡ ˧˫ ˉˢˉ ˦ȼ˚Ʈ ˚˘˔  
 
1996 ʯʭˁ 02 ˖ˡ˘ Ǟˣˡ ˧˫ ˉˢˉ ˦ȼ˚Ʈ ˚˘˳Ʈ 31 ˣ˃ǦƯˠ (3) ˣ˘ ʵ˚ ˣ˃ǦƯˠ ˠˎ˳Ʈ Ǟˣˡ ʯ˞˫˔ɕˣˡˠ˫ ɪʆǦ ˦˫˖˘ ˢ˖ 
ǧˠ˞ˠ.  
 ːĘˢ˦˪ ˳Ǌˣ˫˘Ǧ˖˫, 
 Ǟˣˡ ʯ˞˫˔ɕ. 
2021 őǧ ˞˦ 14 ˣˬǧ ǎ˘, 
˳ˁʣ˨˟ Ǐ ˠ. 
 
ǧˠ˞ˠ 
 
ˇǦǘˁ˫ ˂Ɯʭː˫ʭˁ ʯǩˣ ʆƯˠȼ˃˔ ˁˡ˘ ˢ˖ ȽǧǦ˳˖ʤɞ ˳˖˚˫ə˔˳ȼǦƱ˳ɩ ʆƯˠ˞ ˞ęǦ ˚˧˔ ʵ˚˳ɢ˂˘˳ɏ ˖ˬú˳ˣ˘ 
˚ɜǎ ˘ˬ˳˃˘ʏˡ ˚˨˫˳Ʈ Ƶý˒˫˞ˢˠ ǎ˦˪Ƶúˁ˳ɏ ˳ˣɞ˃ɢ ȝ˫˳Ǌɵˠ ˳ɢˁȼ ˳ˁʣŸˏ˫˦˳ɏ ˚˧˔ ˦˙˧Ǧ Ğ˫˞ ǧˢ˗˫ɜ ˣ˦ȼ 
Ʊˢ ȘʏŹ ˢʭˁ˫˚Ż˘ - ʵɢˢúˁ˫ɣ ( ʳˢǦˁɐƱˡ˫ɐ ȿ˃Ʊˣˡȼ) ˁˢȚˣ Ǟˣˡ ˁ˨˞˘˫ˁˡ˒ ȝ˳Ǌˤˠú ˣˤ˳ˠǦ ˳˞ɐǦ 
ȝˁ˫ˤˠˎ ˚Ʈ ˁˡǩ ˢˬ˳ȩ.  
 
Ğ˫˞ ǧˢ˗˫ɜ ˣ˦ȼ 
 
 1. ʳˢǦˁɐƱˡ˫ɐ T/214C 
 2. ʵȗȚˡɢ T/214H 
 3. ʯ˵˘ɐƯɬ (ˣ˫ˢɐ˳˔ʣƊːȼ) T/214D 
 4. ˳ˣɞ˃ɢȿ˃Ʊˣˡȼ (ˁɢˢƋ) T/214E 
 5. ʳɢˢǦˁɐƱˡ˫ɐ ȿ˃Ʊˣˡȼ T/214F 
 6. ˘ɢɦə T/219A 
 
 
ˢʭˁ˫ ˚Ż˘ - ʵɢˢúˁ˫ɣ ˁˢȚ ˉˢ ˔ˎ˫ˁˠ ʵ˚ɜ˞ ˣːǎˠ ʇ˞˫ˣ (GPS ˂Ɯː˫ʭˁ ʯǩˣ)  
Reference: Kandawala Sri Lanka National Grid, EPSG 5234  
˳˞ƀú ˂Ɯː˫ʭˁˠ ʰˡȼ˝ˠ Șǐɞ˔ˢ˫˃ˢ ʆˎ Ⱦˎˡ 200,000 ˖ýƝǦ ˧˫ Ⱦˎˡ 200,000 ˜ˎʏɜǧ. 
 

<!-- page 79 -->

79A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 
61 61 265283 354696 
62 62 265254 354739 
63 63 265230 354814 
64 64 265225 354867 
65 65 265214 354927 
66 66 265199 355004 
67 67 265155 355034 
68 68 265187 355061 
69 69 265196 355117 
70 70 265210 355140 
72 72 265198 355186 
73 73 265186 355227 
74 74 265172 355275 
75 75 265164 355357 
76 76 265220 355446 
77 77 265239 355475 
78 78 265286 355466 
79 79 265325 355460 
80 80 265368 355456 
81 81 265422 355476 
82 82 265412 355314 
83 83 265240 355522 
84 84 265185 355497 
85  85 265159 355472 
86 86 265148 355413 
87 87 265128 355382 
88 88 265111 355326 
89 89 265125 355250 
90 90 265127 355197 
91 91 265115 355168 
92 92 265094 355186 
93 93 265062 355252 
94 94 265039 355323 
95 95 265023 355383 
96 96 264993 355422 
97 97 264968 355481 
98 98 264941 355518 
99 99 264910 355558 
100 100 264881 355594 
101 101 264849 355660 
102 102 264817 355707 
103 103 264788 355756 
104 104 264755 355801 
105 105 264734 355830 
106 106 264717 355861 
107 107 264674 355917 
108 108 264639 355949 
109 109 264585 356004 
110 110 264520 356062 
111 111 264466 356112 
112 112 264378 356153 
113 113 264335 356184 
114 114 264280 356205 
115 115 264260 356242 
116 116 264250 356322 
117 117 264250 356366 
118 118 264255 356415 
119 119 264272 356471 
120 120 264294 356515 
121 121 264326 356563 
122 122 264380 356595 
123 123 264459 356601 
124 124 264439 356691 
125 125 264460 356766 
126 126 264416 356839 
127 127 264343 356926 
128 128 264312 356990 
129 129 264294 357068 
130 130 264216 357159 
131 131 264161 357194 
132 132 264119 357222 
133 133 264107 357238 
134 134 264049 357286 
135 135 264010 357342 
136 136 263963 357422 
137 137 263946 357521 
138 138 263944 357480 
139 139 263884 357462 
140 140 263846 357422 
141 141 263724 357457 
142 142 263678 357466 
143 143 263709 357503 
144 144 263680 357538 
145 145 263685 357561 
146 146 263610 357575 
147 147 263559 357541 
148 148 263624 357458 
149 149 263695 357366 
150 150 263726 357294 
151 151 263734 357291 
152 152 263791 357231 
153 153 263790 357230 
154 154 263833 357180 
155 155 263844 357132 
156 156 263877 357064 
157 157 263920 357013 
158 158 263938 356946 
159 159 263981 356881 
160 160 263985 356823 
161 161 263968 356751 
162 162 263941 356705 
163 163 263938 356656 
164 164 263878 356608 
165 165 263834 356588 
166 166 263799 356576 
167 167 263757 356544 
168 168 263696 356538 
169 169 263647 356491 
170 170 263632 356441 
171 171 263634 356377 
172 172 263611 356354 
173 173 263563 356317 
174 174 263493 356282 
175 175 263434 356263 
176 176 263346 356261 
177 177 263260 356249 
178 178 263259 356250 
179 179 263216 356225 
180 180 263171 356237 
181 181 263130 356253 
182 182 263086 356256 
183 183 263022 356234 
184 184 262962 356190 
185 185 263058 356213 
186 186 263004 356218 
187 187 262950 356175 
188 188 262857 356102 
189 189 262827 356092 
190 190 262790 356048 

<!-- page 80 -->

80 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28
191 191 262726 356055 
192 192 262708 356032 
193 193 262669 355987 
194 194 262629 355950 
196 196 262635 355910 
197 197 262595 355869 
198 198 262557 355833 
199 199 262518 355800 
200 200 262495 355764 
201 201 262451 355737 
202 202 262400 355722 
203 203 262386 355728 
204 204 262313 355698 
206 206 262287 355670 
207 207 262273 355614 
208 208 262246 355585 
209 209 262216 355540 
210 210 262168 355511 
211 211 262107 355525 
212 212 262122 355452 
213 213 262054 355327 
214 214 262017 355304 
215 215 261979 355266 
216 216 261991 355122 
217 217 262009 355046 
218 218 262036 355033 
219 219 262080 355010 
220 220 262112 354986 
221 221 262136 354949 
222 222 262149 354911 
223 223 262179 354796 
224 224 262178 354754 
225 225 262200 354687 
226 226 262214 354609 
227 227 262242 354536 
228 228 262265 354468 
229 229 262273 354436 
230 230 262345 354397 
231 231 262372 354378 
232 232 262398 354351 
233 233 262451 354325 
234 234 262544 354289 
235 235 262612 354242 
236 236 262679 354218 
237 237 262748 354177 
238 238 262756 354170 
239 239 262829 354142 
240 240 262879 354117 
241 241 262926 354074 
242 242 263004 354035 
243 243 263043 354001 
244 244 263088 353970 
245 245 263132 353932 
246 246 263215 353859 
247 247 263276 353808 
248 248 263316 353777 
249 249 263376 353715 
250 250 263402 353700 
251 251 263403 353604 
252 252 263380 353561 
253 253 263369 353529 
254 254 263351 353462 
255 255 263339 353427 
256 256 263365 353356 
257 257 263407 353319 
258 258 263468 353275 
259 259 263463 353199 
260 260 263465 353150 
261 261 263504 353103 
262 262 263523 353064 
263 263 263549 353004 
264 264 263578 352940 
265 265 263662 352852 
266 266 263699 352777 
267 267 263728 352715 
268 268 263766 352644 
269 269 263820 352573 
270 270 263890 352515 
271 271 263957 352441 
272 272 263957 352441 
273 273 264022 352371 
274 274 264088 352289 
275 275 264116 352220 
276 276 264136 352174 
277 277 264186 352121 
278 278 264256 352051 
279 279 264294 352021 
280 280 264323 351986 
281 281 264332 351946 
282 282 264341 351894 
283 283 264308 351881 
284 284 264274 351886 
285 285 264235 351907 
286 286 264212 351941 
287 287 264178 351969 
288 288 264138 352002 
289 289 264086 352042 
290 290 264014 352086 
291 291 263964 352109 
292 292 263861 352115 
293 293 190256 462157 
294 294 190256 462157 
295 295 188574 467441 
296 296 188550 467423 
297 297 188528 467406 
298 298 188512 467391 
299 299 188494 467387 
300 300 188477 467383 
301 301 188466 467378 
302 302 188444 467363 
303 303 188431 467346 
304 304 188421 467325 
305 305 188413 467306 
306 306 138407 467295 
307 307 188402 467281 
308 308 188391 467263 
309 309 188381 467257 
310 310 188375 467252 
311 311 188366 467240 
312 312 188357 467214 
313 313 188349 467187 
314 314 188341 467168 
315 315 188321 467147 
316 316 188301 467139 
317 317 188284 467140 
318 318 188272 467142 
319 319 188252 467147 
320 320 188236 467152 
321 321 188218 467145 

<!-- page 81 -->

81A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 
322 322 188194 467133 
323 323 188179 467125 
324 324 188160 467125 
325 325 188136 467144 
326 326 188103 467164 
327 327 188084 467179 
328 328 188036 467155 
329 329 187985 467148 
330 330 187958 467100 
331 331 187961 467081 
332 332 187965 467055 
333 333 187958 467024 
334 334 187954 466980 
335 335 187955 466950 
336 336 187963 466907 
337 337 187971 466875 
338 338 187985 466821 
339 339 187987 466786 
340 340 187993 466758 
341 341 188001 466726 
342 342 188004 466697 
343 343 188001 466662 
344 344 187995 466618 
345 345 187977 466572 
346 346 187945 466528 
347 347 187924 466500 
348 348 187899 466460 
349 349 187878 466428 
350 350 187859 466398 
351 351 187832 466371 
352 352 187833 466315 
353 353 187843 466286 
354 354 187866 466241 
355 355 187879 466175 
356 356 187866 466153 
357 357 187840 466152 
358 358 187815 466179 
359 359 187798 466196 
360 360 187761 466211 
361 361 187716 466225 
362 362 187680 466231 
363 363 187649 466237 
364 364 187617 466249 
365 365 187588 466253 
366 366 187544 466262 
367 367 187505 466263 
368 368 187464 466266 
369 369 187454 466290 
370 370 187436 466324 
371 371 187432 466367 
372 372 187420 466390 
373 373 187394 466403 
374 374 187370 466429 
375 375 187331 466441 
376 376 187286 466450 
377 377 187229 466461 
378 378 187162 466475 
379 379 187124 466483 
380 380 187092 466489 
381 381 187043 466502 
382 382 186995 466519 
383 383 186964 466528 
384 384 186932 466547 
385 385 186902 466571 
386 386 186856 466612 
387 387 186829 466643 
388 388 186795 466733 
389 389 186810 466761 
390 390 186868 466788 
391 391 186890 466797 
392 392 186919 466808 
393 393 186950 466811 
394 394 186974 466813 
395 395 187009 466815 
396 396 137060 466814 
397 397 137101 466803 
398 398 137111 466784 
399 399 187129 466772 
400 400 187173 466778 
401 401 187206 466787 
402 402 187257 466814 
403 403 187268 466822 
404 404 187271 466829 
405 405 187287 466843 
406 406 187303 466869 
407 407 187321 466929 
408 408 187329 466981 
409 409 187319 467008 
410 410 187302 467017 
411 411 187270 467020 
412 412 187234 467000 
413 413 187204 467011 
414 414 187186 467030 
415 415 187169 467068 
416 416 187165 467089 
417 417 187162 467128 
418 418 187163 467154 
419 419 187165 467182 
420 420 187169 467221 
421 421 187170 467263 
422 422 187170 467292 
423 423 187163 467340 
424 424 187148 467369 
425 425 187129 467386 
426 426 187103 467419 
427 427 187006 467464 
428 428 186941 467482 
429 429 186918 467503 
430 430 186904 467525 
431 431 186874 467582 
432 432 186860 467614 
433 433 186855 467638 
434 434 186839 467681 
435 435 186828 467703 
436 436 186812 467736 
437 437 186799 467771 
438 438 186787 467793 
439 439 186771 467845 
440 440 186758 467887 
441 441 186747 467911 
442 442 186718 467950 
443 443 186696 467979 
444 444 186681 468006 
445 445 186657 468033 
446 446 186622 468068 
447 447 186584 468089 
448 448 186554 468112 
449 449 186526 468140 
450 450 186483 468160 

<!-- page 82 -->

82 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28
451 451 186446 468176 
452 452 186401 468206 
453 453 186380 468227 
454 454 186327 168261 
455 455 186290 468277 
456 456 186252 468293 
457 457 186215 468311 
458 458 186139 468342 
459 459 186099 468361 
460 460 186054 468388 
461 461 186010 468419 
462 462 185963 468464 
463 463 185916 468524 
464 464 185868 468559 
465 465 185828 468578 
466 466 185780 468608 
467 467 185711 468658 
468 468 185670 468688 
469 469 185619 468708 
470 470 185567 468722 
471 471 185516 468731 
472 472 185461 468742 
473 473 185415 468753 
474 474 185374 468764 
475 475 185335 468820 
476 476 185325 468836 
477 477 185297 468866 
478 478 185262 468889 
479 479 185239 468903 
480 480 185188 468916 
481 481 185119 468940 
482 482 185055 468953 
